serverId,characterId,characterName,level,jobId,jobGrowId,jobName,jobGrowName
cain,31981ee2213a4a254bf2321f890c0895,웨펀티거,43,41f1cdc2ff58bb5fdc287be0db2a8df3,df3870efe8e8754011cd12fa03cd275f,귀검사(남),웨펀마스터
cain,c641df949ea0ae2cebbec1db6d0529af,양손막기,110,1645c45aabb008c98406b3a16447040d,92da05ec93fb43406e193ffb9a2a629b,귀검사(여),眞 블레이드
cain,c3bb842515f763cdc90f814dec744045,루나버퍼,110,0c1b401bb09241570d364420b3ba3fd7,37495b941da3b1661bc900e68ef3b2c6,프리스트(여),眞 크루세이더
cain,d340f1d0b61034de356a15f3bddd126a,파옵,100,3909d0b188e9c95311399f776e331da5,faf8fc6f0cd4c0f84f0035e23bd4fa19,마법사(여),트릭스터
cain,c02601e2f33444b2130f9f3666b9475e,眞:트래드머,110,b9cb48777665de22c006fabaf9a560b3,618326026de1a1f1cfba5dbd0b8396e7,아처,眞 트래블러
cain,d054b122271748d825e3bb1b1315412f,헬버릭,110,f6a4ad30555b99b499c07835f87ce522,37495b941da3b1661bc900e68ef3b2c6,프리스트(남),眞 크루세이더
cain,df1a2acd593d7cf83d2e540dfd19ccc1,칭챙총챙이,110,986c2b3d72ee0e4a0b7fcfbe786d4e02,37495b941da3b1661bc900e68ef3b2c6,총검사,眞 히트맨
cain,3b4c6bc4be990faf32dd3c3e99ca9630,월아뮤즈,110,b9cb48777665de22c006fabaf9a560b3,37495b941da3b1661bc900e68ef3b2c6,아처,眞 뮤즈
cain,0d1793343951d96b9a3c395636d886e1,개구리탕수육,110,1645c45aabb008c98406b3a16447040d,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(여),眞 베가본드
cain,87da52136f3446cd841a17e45d66655c,P메카닉,110,afdf3b989339de478e85b614d274d1ef,6d459bc74ba73ee4fe5cdc4655400193,거너(남),眞 메카닉
cain,21fe28f4bcd86d2fb784b31d5e191212,정병발,110,a7a059ebe9e6054c0644b40ef316d6e9,6d459bc74ba73ee4fe5cdc4655400193,격투가(여),眞 스트리트파이터
cain,ffb9dce8f6b68383245b1d18cb46a5bf,공깜,110,afdf3b989339de478e85b614d274d1ef,618326026de1a1f1cfba5dbd0b8396e7,거너(남),眞 런처
cain,70e052c046802c3755282ec88cbace4c,U런처,78,afdf3b989339de478e85b614d274d1ef,981d675414f83b926db5f54e5347eec0,거너(남),블래스터
cain,a998d3fe9ea7822306eab78a798d82b2,스파,31,944b9aab492c15a8474f96947ceeb9e4,4a1459a4fa3c7f59b6da2e43382ed0b9,거너(여),스핏파이어
cain,8c73e1673b9d17007a5cf0fcbb948005,천궄,110,17e417b31686389eebff6d754c3401ea,0a49d9c8b5e1358efff324e5cb11d41e,다크나이트,眞 다크나이트
cain,a87a239d7d134398b0d4a9579810d913,구라요원,110,986c2b3d72ee0e4a0b7fcfbe786d4e02,618326026de1a1f1cfba5dbd0b8396e7,총검사,眞 요원
casillas,d93bd59ba94e2efd84f9f7ecc91a1c19,메인님,110,0c1b401bb09241570d364420b3ba3fd7,37495b941da3b1661bc900e68ef3b2c6,프리스트(여),眞 크루세이더
casillas,21387b1b066009bb0e4b6e19e346d9d4,나비꽃,110,944b9aab492c15a8474f96947ceeb9e4,37495b941da3b1661bc900e68ef3b2c6,거너(여),眞 레인저
bakal,d6b83655428b887d14ea41fe5a26d579,요눈,110,986c2b3d72ee0e4a0b7fcfbe786d4e02,618326026de1a1f1cfba5dbd0b8396e7,총검사,眞 요원
siroco,6b51b243f41d90efd98744b4efbad4ae,자수체험,110,41f1cdc2ff58bb5fdc287be0db2a8df3,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(남),眞 아수라
hilder,0fe59e17ad3a6333b6e0abfe9620cc3b,한효주,110,a7a059ebe9e6054c0644b40ef316d6e9,6d459bc74ba73ee4fe5cdc4655400193,격투가(여),眞 스트리트파이터
prey,d0eb6d6fb2bb8965d8fa43f9fbe5263b,짤랑이,110,3909d0b188e9c95311399f776e331da5,92da05ec93fb43406e193ffb9a2a629b,마법사(여),眞 인챈트리스
cain,bd8891e5cae91689283c39fc15530541,애로(배)우,110,b9cb48777665de22c006fabaf9a560b3,618326026de1a1f1cfba5dbd0b8396e7,아처,眞 트래블러
cain,6a4358132a4fd9b64354a2ebc5ccf392,쿠궁소마,110,1645c45aabb008c98406b3a16447040d,37495b941da3b1661bc900e68ef3b2c6,귀검사(여),眞 소드마스터
cain,ce4f829c9cc786d9f826e75dfc4b0aee,미라보,110,0c1b401bb09241570d364420b3ba3fd7,6d459bc74ba73ee4fe5cdc4655400193,프리스트(여),眞 무녀
cain,3e777499db934538ebf54d35cced08fe,K.U.O,110,ddc49e9ad1ff72a00b53c6cff5b1e920,c9b492038ee3ca8d27d7004cf58d59f3,도적,眞 섀도우댄서
cain,5e1a63da7de0a990c765346f18026d25,자깅,65,a5ccbaf5538981c6ef99b236c0a60b73,4ec01f4ae3728c080f28a72213b6df10,마법사(남),워록
cain,dd98654d5fa1e41c2c2ceebd415962e5,둉띠기방댕이,110,41f1cdc2ff58bb5fdc287be0db2a8df3,37495b941da3b1661bc900e68ef3b2c6,귀검사(남),眞 웨펀마스터
cain,d7406ff4c087c81eed8021f54d149249,오나의규슈이,69,b9cb48777665de22c006fabaf9a560b3,981d675414f83b926db5f54e5347eec0,아처,드리머
cain,ecb78649ff1771af77afade39900389f,솔이나1,110,afdf3b989339de478e85b614d274d1ef,37495b941da3b1661bc900e68ef3b2c6,거너(남),眞 레인저
cain,814fa25256ded5ab7e8190adf022b02f,로제파스타,95,944b9aab492c15a8474f96947ceeb9e4,8022a99e29b5e4845985fe1d79a233f3,거너(여),스톰트루퍼
cain,52bcfc6ec6a35808c9cc53b331943857,장미오락실,110,ca0f0e0e9e1d55b5f9955b03d9dd213c,618326026de1a1f1cfba5dbd0b8396e7,격투가(남),眞 스트라이커
cain,373ab470758a703e1595fe65820fed53,산호보초,110,afdf3b989339de478e85b614d274d1ef,6d459bc74ba73ee4fe5cdc4655400193,거너(남),眞 메카닉
cain,9d0cd19510c24db1f36877a51953773b,고블린전사,110,41f1cdc2ff58bb5fdc287be0db2a8df3,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(남),眞 아수라
cain,c71c9d2173444c64826363dce714d910,뒷골목의온유,110,a7a059ebe9e6054c0644b40ef316d6e9,6d459bc74ba73ee4fe5cdc4655400193,격투가(여),眞 스트리트파이터
cain,36e38cbe522635cfbfdccf7d18d55f7b,달콤하쥬,110,f6a4ad30555b99b499c07835f87ce522,37495b941da3b1661bc900e68ef3b2c6,프리스트(남),眞 크루세이더
cain,0314537d478253de6491c567820d7742,공방저격수,100,a5ccbaf5538981c6ef99b236c0a60b73,6d459bc74ba73ee4fe5cdc4655400193,마법사(남),眞 블러드 메이지
cain,af81888f92d2e6de025f41b3307260eb,소환사의난,110,3909d0b188e9c95311399f776e331da5,618326026de1a1f1cfba5dbd0b8396e7,마법사(여),眞 소환사
cain,dedf05258c4b1e6febd4442cf0037110,씅검죄,110,1645c45aabb008c98406b3a16447040d,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(여),眞 베가본드
cain,30e8deac0dbe711766ec568ff1e0b2f2,독과모래,64,ca0f0e0e9e1d55b5f9955b03d9dd213c,460822c3780a9bc3fbe9485cc89c44a4,격투가(남),천수나한
cain,a9a7109108d3623db15d66290c34ace4,트롱,110,a5ccbaf5538981c6ef99b236c0a60b73,37495b941da3b1661bc900e68ef3b2c6,마법사(남),眞 엘레멘탈 바머
prey,52944aa9773e0a3a93b26ab370fd3015,검소월,110,1645c45aabb008c98406b3a16447040d,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(여),眞 베가본드
prey,eb1186e23d349a6e47c6a59643fb9502,땡조트리스,50,0c1b401bb09241570d364420b3ba3fd7,4a1459a4fa3c7f59b6da2e43382ed0b9,프리스트(여),미스트리스
prey,0952756b603138cf8cafcd9b246a8fbc,채찍후려치자,81,1645c45aabb008c98406b3a16447040d,15ce2751ab9c8302f39636cdb7c3dcfa,귀검사(여),디어사이드
casillas,2e6ae40951316140469dbaea874095c7,트븜랜드,51,b9cb48777665de22c006fabaf9a560b3,981d675414f83b926db5f54e5347eec0,아처,드리머
casillas,04a69c2eb8e05f081de6daa5ce60100a,욕,110,41f1cdc2ff58bb5fdc287be0db2a8df3,37495b941da3b1661bc900e68ef3b2c6,귀검사(남),眞 웨펀마스터
casillas,7be6931e0b3db270e0231e36708f5c64,퍼플크라운,110,41f1cdc2ff58bb5fdc287be0db2a8df3,92da05ec93fb43406e193ffb9a2a629b,귀검사(남),眞 검귀
hilder,da1c51c212999508816c8651125e4859,박테로신연고,75,afdf3b989339de478e85b614d274d1ef,80ec67d0356defa46a989914caca5820,거너(남),레이븐
hilder,98495e70f1442d7c5895c1bb24b2cf73,일도짱,110,afdf3b989339de478e85b614d274d1ef,618326026de1a1f1cfba5dbd0b8396e7,거너(남),眞 런처
anton,2a6b6836690aa531e7641afda3f4180d,뮤지무지,56,b9cb48777665de22c006fabaf9a560b3,4ec01f4ae3728c080f28a72213b6df10,아처,헤드라이너
bakal,0718f07f3d699341084e14a912586616,대충옵티란뜻,110,944b9aab492c15a8474f96947ceeb9e4,6d459bc74ba73ee4fe5cdc4655400193,거너(여),眞 메카닉
bakal,df2fb8153a7efc662d6b03216f9727c7,배크로가,81,f6a4ad30555b99b499c07835f87ce522,80ec67d0356defa46a989914caca5820,프리스트(남),세인트
anton,15336c23a9170dfdf432a2536d9f9a98,투창하는남자,110,3deb7be5f01953ac8b1ecaa1e25e0420,6d459bc74ba73ee4fe5cdc4655400193,마창사,眞 드래고니안 랜서
anton,6e4d92a009cca02cc61512bf4b2c5fa0,테라캐는팔라,100,0ee8fa5dc525c1a1f23fc6911e921e4a,6d459bc74ba73ee4fe5cdc4655400193,나이트,眞 팔라딘
anton,a26e3002e7e7e7b0367fef70e8640ce4,진세랍,51,0c1b401bb09241570d364420b3ba3fd7,4ec01f4ae3728c080f28a72213b6df10,프리스트(여),에반젤리스트
hilder,b7caf673f918c0ea34b99229a66f7acc,워리어Liam,110,0c1b401bb09241570d364420b3ba3fd7,37495b941da3b1661bc900e68ef3b2c6,프리스트(여),眞 크루세이더
hilder,3c1776b44c07bc0110d77c86f41d20f7,오혜민7,110,944b9aab492c15a8474f96947ceeb9e4,6d459bc74ba73ee4fe5cdc4655400193,거너(여),眞 메카닉
hilder,51bd5759d7cfccb3c437326bfebb8de9,쩔캐리,110,41f1cdc2ff58bb5fdc287be0db2a8df3,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(남),眞 아수라
casillas,10997ce0dbbcc60c6ee3114c90ff8e9f,도궁수,110,b9cb48777665de22c006fabaf9a560b3,618326026de1a1f1cfba5dbd0b8396e7,아처,眞 트래블러
casillas,e62e860638d8590d3b8e623479b18d45,블러드트래,100,b9cb48777665de22c006fabaf9a560b3,618326026de1a1f1cfba5dbd0b8396e7,아처,眞 트래블러
casillas,851828bb6a9d0ac530a2dcd6f37859c2,예주,110,a7a059ebe9e6054c0644b40ef316d6e9,37495b941da3b1661bc900e68ef3b2c6,격투가(여),眞 넨마스터
casillas,841e753d6ecac9d07af81aac074bb5fa,문은하,110,0ee8fa5dc525c1a1f23fc6911e921e4a,6d459bc74ba73ee4fe5cdc4655400193,나이트,眞 팔라딘
casillas,1bb9aa6f32278766dc690773597a3577,워썰,110,afdf3b989339de478e85b614d274d1ef,92da05ec93fb43406e193ffb9a2a629b,거너(남),眞 어썰트
casillas,359baf74adf1697d55ad5cbf648744fb,할렐루라,110,f6a4ad30555b99b499c07835f87ce522,37495b941da3b1661bc900e68ef3b2c6,프리스트(남),眞 크루세이더
casillas,19156592734cea327ed9725a0cce6ab4,피맛좋당,110,41f1cdc2ff58bb5fdc287be0db2a8df3,6d459bc74ba73ee4fe5cdc4655400193,귀검사(남),眞 버서커
casillas,7d0d3e1cbb9317a51fc5ee039ee22256,티버잡아,56,3909d0b188e9c95311399f776e331da5,4ec01f4ae3728c080f28a72213b6df10,마법사(여),아크메이지
casillas,84f24303642bb9acf227d76978d1ae1c,트레쁜,110,b9cb48777665de22c006fabaf9a560b3,618326026de1a1f1cfba5dbd0b8396e7,아처,眞 트래블러
casillas,06f1ec354451fb8609220a40c5e2dfb0,춤추는꽈베기,51,3909d0b188e9c95311399f776e331da5,a59ba19824dc3292b6075e29b3862ad3,마법사(여),인챈트리스
casillas,f709b90f9f0a22b6c2c40c803a091a3a,초딩잼민박살,110,afdf3b989339de478e85b614d274d1ef,37495b941da3b1661bc900e68ef3b2c6,거너(남),眞 레인저
prey,e6178e25c75b51fad0e135fc85debe92,칠판이,110,41f1cdc2ff58bb5fdc287be0db2a8df3,37495b941da3b1661bc900e68ef3b2c6,귀검사(남),眞 웨펀마스터
prey,edd945a2a59851ef7787c5369c05d3de,타국인,110,17e417b31686389eebff6d754c3401ea,0a49d9c8b5e1358efff324e5cb11d41e,다크나이트,眞 다크나이트
prey,d437c3df32e8daf19276ac552d786a47,이슈넨마,110,a7a059ebe9e6054c0644b40ef316d6e9,37495b941da3b1661bc900e68ef3b2c6,격투가(여),眞 넨마스터
prey,d147c61b0b16e4169c4db9007eb845bf,뮤즈클로버,110,b9cb48777665de22c006fabaf9a560b3,37495b941da3b1661bc900e68ef3b2c6,아처,眞 뮤즈
prey,218d4fd06283dc3cc984545b567e2090,인파입니당,110,f6a4ad30555b99b499c07835f87ce522,618326026de1a1f1cfba5dbd0b8396e7,프리스트(남),眞 인파이터
prey,0843b5169d77fb7c9efd379d62c1e246,전투사격,110,afdf3b989339de478e85b614d274d1ef,37495b941da3b1661bc900e68ef3b2c6,거너(남),眞 레인저
prey,a25d3ca1c74260122e0eca882b35c13f,이그리짝퉁,110,41f1cdc2ff58bb5fdc287be0db2a8df3,92da05ec93fb43406e193ffb9a2a629b,귀검사(남),眞 검귀
prey,c6f9476eec40ba8f94e4f9061c98998a,앤마이아,110,1645c45aabb008c98406b3a16447040d,92da05ec93fb43406e193ffb9a2a629b,귀검사(여),眞 블레이드
prey,c08c4ff7ace37e200eb1f0635c108f76,뮤즈딸내미,110,b9cb48777665de22c006fabaf9a560b3,37495b941da3b1661bc900e68ef3b2c6,아처,眞 뮤즈
prey,9b7abcdaae49068b6303aa79a2f80ee1,하나비,110,41f1cdc2ff58bb5fdc287be0db2a8df3,6d459bc74ba73ee4fe5cdc4655400193,귀검사(남),眞 버서커
prey,6198466699d5c6909cf0d001be398a36,훠거거든,110,b9cb48777665de22c006fabaf9a560b3,618326026de1a1f1cfba5dbd0b8396e7,아처,眞 트래블러
prey,b619f56c1b5402252c88fe0aa775e6b3,홍지니어,110,ca0f0e0e9e1d55b5f9955b03d9dd213c,6d459bc74ba73ee4fe5cdc4655400193,격투가(남),眞 스트리트파이터
prey,868419d75172e39963083fd0fc4d41c8,차이나는모기,100,41f1cdc2ff58bb5fdc287be0db2a8df3,6d459bc74ba73ee4fe5cdc4655400193,귀검사(남),眞 버서커
prey,98e42e3cd97044d85181a8b54f92158b,잡아보입시다,86,ca0f0e0e9e1d55b5f9955b03d9dd213c,64bbd751c0fcae0e74758b871a2296c1,격투가(남),그랜드 마스터
siroco,12e3bb107bf3dc5ebbf1e918307632cc,나무대장,110,afdf3b989339de478e85b614d274d1ef,37495b941da3b1661bc900e68ef3b2c6,거너(남),眞 레인저
siroco,bdd8831840e137e6d171f5ce2278a3eb,은시토끼,110,a5ccbaf5538981c6ef99b236c0a60b73,92da05ec93fb43406e193ffb9a2a629b,마법사(남),眞 디멘션워커
siroco,62b71f0c70d993e05933d980c0f5cf0a,fdurehbv,74,1645c45aabb008c98406b3a16447040d,a427ec3e94087c64cb4144379c3a0d59,귀검사(여),리벨리온
siroco,30840abbd1aa94cc87b91a81b8ba0fac,크루세이하나,110,0c1b401bb09241570d364420b3ba3fd7,37495b941da3b1661bc900e68ef3b2c6,프리스트(여),眞 크루세이더
diregie,56fcadf38e4d9955da4a6830e82b4e4d,교회개이,110,986c2b3d72ee0e4a0b7fcfbe786d4e02,6d459bc74ba73ee4fe5cdc4655400193,총검사,眞 트러블 슈터
diregie,8eac5426c2fd1f3915f21e2ade8f5a55,진얼님,110,41f1cdc2ff58bb5fdc287be0db2a8df3,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(남),眞 아수라
diregie,b585eedf50a0cf1bfcc80824d4241e13,우지챠레후,110,b9cb48777665de22c006fabaf9a560b3,37495b941da3b1661bc900e68ef3b2c6,아처,眞 뮤즈
diregie,ac4316e72d361bb57ad41318a653d945,SIN스틸러,110,0c1b401bb09241570d364420b3ba3fd7,c9b492038ee3ca8d27d7004cf58d59f3,프리스트(여),眞 미스트리스
diregie,e2659b8db1a1797b847a3f0ce06656c8,멍멍버프,110,f6a4ad30555b99b499c07835f87ce522,37495b941da3b1661bc900e68ef3b2c6,프리스트(남),眞 크루세이더
diregie,a107e9124a499f2ea4b0d3fc40f2bf8d,트래물렁,110,b9cb48777665de22c006fabaf9a560b3,618326026de1a1f1cfba5dbd0b8396e7,아처,眞 트래블러
diregie,1dc2858c22f58295dc8889bb0cf30c55,Evan젤리,110,0c1b401bb09241570d364420b3ba3fd7,37495b941da3b1661bc900e68ef3b2c6,프리스트(여),眞 크루세이더
diregie,00027617c52742014924c0f2170dd282,진명이,110,1645c45aabb008c98406b3a16447040d,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(여),眞 베가본드
diregie,0c589258cb13bc102e893e7e24efbc92,태우노,110,1645c45aabb008c98406b3a16447040d,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(여),眞 베가본드
diregie,d9527689f75d536bbed0d6bd76dd97fd,천령환령,110,ddc49e9ad1ff72a00b53c6cff5b1e920,618326026de1a1f1cfba5dbd0b8396e7,도적,眞 사령술사
diregie,a63e64b40dbcb0e63eef85737ab3711d,종드마스터,110,1645c45aabb008c98406b3a16447040d,37495b941da3b1661bc900e68ef3b2c6,귀검사(여),眞 소드마스터
cain,fb4992454bba5d35cee446130bdc80c8,라디뱜,73,41f1cdc2ff58bb5fdc287be0db2a8df3,faf8fc6f0cd4c0f84f0035e23bd4fa19,귀검사(남),대암흑천
cain,39edd071884bb96c5d0ec5a05091b0ec,뮤즈A,110,b9cb48777665de22c006fabaf9a560b3,37495b941da3b1661bc900e68ef3b2c6,아처,眞 뮤즈
cain,86b1ec4b77d90aff86461a10745b0ad2,노가다광부캐,110,ca0f0e0e9e1d55b5f9955b03d9dd213c,80ec67d0356defa46a989914caca5820,격투가(남),염황 광풍제월
cain,53916ace13dec65038ec628919a594dc,엑윽요원,110,986c2b3d72ee0e4a0b7fcfbe786d4e02,618326026de1a1f1cfba5dbd0b8396e7,총검사,眞 요원
cain,15f0a7071d28be9e240003fb555d73f2,고주환,110,41f1cdc2ff58bb5fdc287be0db2a8df3,6d459bc74ba73ee4fe5cdc4655400193,귀검사(남),眞 버서커
cain,cdb8b87d9c785c7e7a167a3087bcd9a4,파동벌레캐릭,110,a7a059ebe9e6054c0644b40ef316d6e9,37495b941da3b1661bc900e68ef3b2c6,격투가(여),眞 넨마스터
cain,b155689326f2404218ac18b115533118,총알을와다다,110,afdf3b989339de478e85b614d274d1ef,c9b492038ee3ca8d27d7004cf58d59f3,거너(남),眞 스핏파이어
cain,504de3ca17575b57ceb74d06064d06fc,누런화면,110,3deb7be5f01953ac8b1ecaa1e25e0420,c9b492038ee3ca8d27d7004cf58d59f3,마창사,眞 다크 랜서
cain,88dbb026c65dade3f12bc7d4f293205e,흐엉엉헝엉,101,ca0f0e0e9e1d55b5f9955b03d9dd213c,37495b941da3b1661bc900e68ef3b2c6,격투가(남),眞 넨마스터
cain,d78bfda2f2387a012fe281e9eb98037f,무장,110,ca0f0e0e9e1d55b5f9955b03d9dd213c,37495b941da3b1661bc900e68ef3b2c6,격투가(남),眞 넨마스터
cain,563f24b006317c96cc3bf46092d28864,댠찌),110,0c1b401bb09241570d364420b3ba3fd7,6d459bc74ba73ee4fe5cdc4655400193,프리스트(여),眞 무녀
cain,c834966775fe3a4e94ad6a5cf06eb757,도둑맞은휴지,110,0ee8fa5dc525c1a1f23fc6911e921e4a,6d459bc74ba73ee4fe5cdc4655400193,나이트,眞 팔라딘
cain,21a0e68ea6075527941a78f218aa197d,로봇회로,71,afdf3b989339de478e85b614d274d1ef,460822c3780a9bc3fbe9485cc89c44a4,거너(남),마이스터
cain,1f8e5d82e0dd793e675ae2ff1146d7ad,고백하는취한,110,f6a4ad30555b99b499c07835f87ce522,6d459bc74ba73ee4fe5cdc4655400193,프리스트(남),眞 퇴마사
cain,de88891f47919286ab1e1dac9cd8d3f4,고추명란젓,102,a7a059ebe9e6054c0644b40ef316d6e9,6d459bc74ba73ee4fe5cdc4655400193,격투가(여),眞 스트리트파이터
cain,0c9407e6626494ee011c80f3cbdb64ad,수리온PM-2,79,b9cb48777665de22c006fabaf9a560b3,80ec67d0356defa46a989914caca5820,아처,트렌드세터
cain,07a252347ce7c2a01878ae30c76c0718,안놀아줘,110,f6a4ad30555b99b499c07835f87ce522,37495b941da3b1661bc900e68ef3b2c6,프리스트(남),眞 크루세이더
cain,746619b1ed6e10dbafbb4cc2a7241f8c,은챌,110,b9cb48777665de22c006fabaf9a560b3,618326026de1a1f1cfba5dbd0b8396e7,아처,眞 트래블러
cain,9469e94c4e8e2a335938ceb40f1f7e6d,에이가리해,110,41f1cdc2ff58bb5fdc287be0db2a8df3,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(남),眞 아수라
cain,d94be8969d7552e551689e389af2b35f,Focoloker,105,afdf3b989339de478e85b614d274d1ef,92da05ec93fb43406e193ffb9a2a629b,거너(남),眞 어썰트
cain,d87c3a6340873ace0dffc63314a009d4,한국전투기13,110,41f1cdc2ff58bb5fdc287be0db2a8df3,6d459bc74ba73ee4fe5cdc4655400193,귀검사(남),眞 버서커
cain,0b98ffc39a169fcb7fd085d5d661447d,금빛백정,110,ddc49e9ad1ff72a00b53c6cff5b1e920,618326026de1a1f1cfba5dbd0b8396e7,도적,眞 사령술사
cain,400a759330edf73db5992631ca9df762,환이@,110,3909d0b188e9c95311399f776e331da5,92da05ec93fb43406e193ffb9a2a629b,마법사(여),眞 인챈트리스
cain,28066614e7796960ed52cf4685fa794c,아동무단투기,110,0ee8fa5dc525c1a1f23fc6911e921e4a,618326026de1a1f1cfba5dbd0b8396e7,나이트,眞 카오스
cain,ee06c96534aba2abaef6bc54e0cee0a2,사케동매니아,101,afdf3b989339de478e85b614d274d1ef,618326026de1a1f1cfba5dbd0b8396e7,거너(남),眞 런처
cain,8c09144d55cdece78ceae6f8a1edc477,한빛마을수라,110,41f1cdc2ff58bb5fdc287be0db2a8df3,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(남),眞 아수라
cain,dc834a0df5798396e0c337148101728f,트앨루,54,944b9aab492c15a8474f96947ceeb9e4,df3870efe8e8754011cd12fa03cd275f,거너(여),레인저
cain,2b28481d28297d9674a078374e7998a5,달개비,110,b9cb48777665de22c006fabaf9a560b3,618326026de1a1f1cfba5dbd0b8396e7,아처,眞 트래블러
cain,fcb2d9486f6c3f4b387e263a6238737b,여경의경광봉,110,1645c45aabb008c98406b3a16447040d,92da05ec93fb43406e193ffb9a2a629b,귀검사(여),眞 블레이드
cain,ddb4545dcfb332c07c9fb84c4b66d9da,세라핌초이고,110,0c1b401bb09241570d364420b3ba3fd7,37495b941da3b1661bc900e68ef3b2c6,프리스트(여),眞 크루세이더
cain,f2e3035ba06c2ef3e954370086832d8d,팡부수라양,110,41f1cdc2ff58bb5fdc287be0db2a8df3,c9b492038ee3ca8d27d7004cf58d59f3,귀검사(남),眞 아수라
cain,18af6e2f556b812471829dfe08f39d45,석_사,110,944b9aab492c15a8474f96947ceeb9e4,6d459bc74ba73ee4fe5cdc4655400193,거너(여),眞 메카닉
cain,09d1b730905fa380315680fd00eff710,힐곰,110,f6a4ad30555b99b499c07835f87ce522,37495b941da3b1661bc900e68ef3b2c6,프리스트(남),眞 크루세이더
cain,47fcfffe4acebb95376d9d42da7522b1,흰머리도영,96,41f1cdc2ff58bb5fdc287be0db2a8df3,3ff5b661925ac59d1ca290b05ca914cc,귀검사(남),악귀나찰
cain,3981de0c2ccb826a1b224a3d0691580f,흥신소사람,110,3909d0b188e9c95311399f776e331da5,618326026de1a1f1cfba5dbd0b8396e7,마법사(여),眞 소환사
cain,1fc4b4fbb5af5ce1f6e45d163abaea41,회전고스초밥,110,3909d0b188e9c95311399f776e331da5,92da05ec93fb43406e193ffb9a2a629b,마법사(여),眞 인챈트리스
