characterId,캐릭터명,캐릭터 생성 날짜,최고 레벨 달성 날짜,전직명,직업명,전/후,성장속도,성공여부
31981ee2213a4a254bf2321f890c0895,웨펀티거,2023-07-03,2023-07-17,귀검사(남),眞 웨펀마스터,후,15.0,실패
c641df949ea0ae2cebbec1db6d0529af,양손막기,2023-06-23,2023-06-29,귀검사(여),眞 블레이드,전,7.0,실패
c02601e2f33444b2130f9f3666b9475e,眞:트래드머,2023-06-06,2023-06-06,아처,眞 트래블러,전,1.0,성공
87da52136f3446cd841a17e45d66655c,P메카닉,2023-07-02,2023-07-02,거너(남),眞 메카닉,후,1.0,성공
70e052c046802c3755282ec88cbace4c,U런처,2023-07-02,2023-07-12,거너(남),디스트로이어,후,11.0,실패
8c73e1673b9d17007a5cf0fcbb948005,천궄,2023-06-29,2023-06-29,다크나이트,眞 다크나이트,후,1.0,성공
a87a239d7d134398b0d4a9579810d913,구라요원,2023-06-29,2023-06-29,총검사,眞 요원,후,1.0,성공
d6b83655428b887d14ea41fe5a26d579,요눈,2023-06-29,2023-06-30,총검사,眞 요원,후,2.0,실패
bd8891e5cae91689283c39fc15530541,애로(배)우,2023-04-27,2023-05-06,아처,眞 트래블러,전,10.0,실패
af81888f92d2e6de025f41b3307260eb,소환사의난,2023-07-07,2023-07-07,마법사(여),眞 소환사,후,1.0,성공
da1c51c212999508816c8651125e4859,박테로신연고,2023-07-06,2023-07-09,거너(남),眞 레인저,후,4.0,실패
10997ce0dbbcc60c6ee3114c90ff8e9f,도궁수,2023-04-27,2023-04-28,아처,眞 트래블러,전,2.0,실패
e62e860638d8590d3b8e623479b18d45,블러드트래,2023-07-12,2023-07-13,아처,眞 트래블러,후,2.0,실패
1bb9aa6f32278766dc690773597a3577,워썰,2023-07-12,2023-07-12,거너(남),眞 어썰트,후,1.0,성공
19156592734cea327ed9725a0cce6ab4,피맛좋당,2023-07-05,2023-07-06,귀검사(남),眞 버서커,후,2.0,실패
84f24303642bb9acf227d76978d1ae1c,트레쁜,2023-06-22,2023-07-06,아처,眞 트래블러,전,15.0,실패
06f1ec354451fb8609220a40c5e2dfb0,춤추는꽈베기,2023-07-09,2023-07-16,마법사(여),眞 인챈트리스,후,8.0,실패
d147c61b0b16e4169c4db9007eb845bf,뮤즈클로버,2023-07-12,2023-07-12,아처,眞 뮤즈,후,1.0,성공
218d4fd06283dc3cc984545b567e2090,인파입니당,2023-07-12,2023-07-12,프리스트(남),眞 인파이터,후,1.0,성공
c6f9476eec40ba8f94e4f9061c98998a,앤마이아,2023-07-12,2023-07-12,귀검사(여),眞 블레이드,후,1.0,성공
6198466699d5c6909cf0d001be398a36,훠거거든,2023-07-10,2023-07-10,아처,眞 트래블러,후,1.0,성공
b619f56c1b5402252c88fe0aa775e6b3,홍지니어,2023-07-04,2023-07-04,격투가(남),眞 스트리트파이터,후,1.0,성공
98e42e3cd97044d85181a8b54f92158b,잡아보입시다,2023-07-11,2023-07-13,격투가(남),眞 그래플러,후,3.0,실패
30840abbd1aa94cc87b91a81b8ba0fac,크루세이하나,2023-07-09,2023-07-09,프리스트(여),眞 크루세이더,후,1.0,성공
b585eedf50a0cf1bfcc80824d4241e13,우지챠레후,2023-05-29,2023-05-29,아처,眞 뮤즈,전,1.0,성공
ac4316e72d361bb57ad41318a653d945,SIN스틸러,2023-07-12,2023-07-12,프리스트(여),眞 미스트리스,후,1.0,성공
a107e9124a499f2ea4b0d3fc40f2bf8d,트래물렁,2023-04-30,2023-04-30,아처,眞 트래블러,전,1.0,성공
0c589258cb13bc102e893e7e24efbc92,태우노,2023-07-06,2023-07-06,귀검사(여),眞 베가본드,후,1.0,성공
563f24b006317c96cc3bf46092d28864,댠찌),2023-07-12,2023-07-12,프리스트(여),眞 무녀,후,1.0,성공
1f8e5d82e0dd793e675ae2ff1146d7ad,고백하는취한,2023-07-07,2023-07-08,프리스트(남),眞 퇴마사,후,2.0,실패
de88891f47919286ab1e1dac9cd8d3f4,고추명란젓,2023-07-12,2023-07-13,격투가(여),眞 스트리트파이터,후,2.0,실패
28066614e7796960ed52cf4685fa794c,아동무단투기,2023-07-11,2023-07-12,나이트,眞 카오스,후,2.0,실패
ee06c96534aba2abaef6bc54e0cee0a2,사케동매니아,2023-07-12,2023-07-13,거너(남),眞 런처,후,2.0,실패
2b28481d28297d9674a078374e7998a5,달개비,2023-04-27,2023-04-27,아처,眞 트래블러,전,1.0,성공
f2e3035ba06c2ef3e954370086832d8d,팡부수라양,2023-06-27,2023-07-12,귀검사(남),眞 아수라,전,16.0,실패
3981de0c2ccb826a1b224a3d0691580f,흥신소사람,2023-07-09,2023-07-09,마법사(여),眞 소환사,후,1.0,성공
47891b773e6360c4ad76ac0cb23f2fe4,특별한분,2023-07-09,2023-07-13,아처,眞 트래블러,후,5.0,실패
c9c8ba0dde6c66831b9fd79c59b648c3,트래블러창히,2023-07-04,2023-07-04,아처,眞 트래블러,후,1.0,성공
a7833ddbb3a90c8f521e80fc8fc148e4,코윈빌딩,2023-07-09,2023-07-10,귀검사(여),眞 데몬슬레이어,후,2.0,실패
9299a3bd8e7273bd20f552f72d694aca,초강력장창,2023-07-05,2023-07-05,마창사,眞 듀얼리스트,후,1.0,성공
12e5d15f77cba2daf6b22b094339ee3e,재명과함께춤,2023-07-03,2023-07-04,도적,眞 사령술사,후,2.0,실패
5ffa3f168a5c42c55f328586adf39a70,복숭앗빛,2023-05-27,2023-05-27,나이트,眞 카오스,전,1.0,성공
0428f17724d5ff22407e766d3721b3e0,스으발,2023-07-16,2023-07-17,거너(남),眞 레인저,후,2.0,실패
cb7e411ffeed4a46464efe9fc8604f9d,외않되외않데,2023-07-03,2023-07-04,귀검사(여),眞 블레이드,후,2.0,실패
5f78c471a7dc66ceb4db33ceb1e4021a,낮멍밤냥,2023-07-05,2023-07-07,프리스트(여),眞 크루세이더,후,3.0,실패
436d865dfd7ca03d540dfa7db6bb3e0d,ㄴㄴ;;,2023-07-10,2023-07-15,프리스트(여),眞 이단심판관,후,6.0,실패
cf209aa10dad9dc4d6ad4bd82e46ca26,벽돌스매쉬,2023-06-24,2023-06-29,격투가(여),眞 스트리트파이터,전,6.0,실패
fd99e8aea58d8cc8016551693f983b2a,소울브웅어,2023-05-28,2023-06-07,귀검사(남),眞 소울브링어,전,11.0,실패
c4474068f6fbd2c29332bf91c9fa8dad,시클크루,2023-07-14,2023-07-17,프리스트(여),眞 크루세이더,후,4.0,실패
ca6fefa49a6711b5f02c4d7e9c7ab444,옵티머스s2x,2023-07-08,2023-07-08,거너(여),眞 메카닉,후,1.0,성공
9a8e964e21201ca704576055a2c9f62e,신용l정보,2023-07-19,2023-07-19,프리스트(여),眞 미스트리스,후,1.0,성공
75a0663f6916d1bc64b2e903efc5ceab,아수루56,2023-07-05,2023-07-14,귀검사(남),眞 아수라,후,10.0,실패
4331bf18b925b58c2fc05e1b5349ac38,웹레,2023-07-09,2023-07-09,거너(여),眞 레인저,후,1.0,성공
48cc71b89bbc4961fc41d1fe114fa447,이휘몬,2023-04-27,2023-04-27,아처,眞 트래블러,전,1.0,성공
95e305f6594f682792dd4a6e84b8a28d,인생원캐릭,2023-07-10,2023-07-11,마법사(여),眞 인챈트리스,후,2.0,실패
6c19b628318a5c6f887d7e8958255bcf,자유를탐구,2023-06-04,2023-06-04,아처,眞 트래블러,전,1.0,성공
8a0fe02bdc2b757fe52d6255d3f8d744,푸슝빠슝,2023-07-03,2023-07-03,아처,眞 트래블러,후,1.0,성공
ce7ff840445e95b3e2047866b0a7534c,순경박세원,2023-07-10,2023-07-10,거너(남),眞 레인저,후,1.0,성공
3b166c7b92b76c0e83550ec053286f6b,시즌지옥,2023-07-07,2023-07-07,거너(여),眞 레인저,후,1.0,성공
7f68d1f8d440c95413289a863cf6ae1b,남넨38세,2023-06-08,2023-06-29,격투가(남),眞 넨마스터,전,22.0,실패
85b10115b371b50a048acd928d74d5fb,남메카38세,2023-07-09,2023-07-14,거너(남),眞 메카닉,후,6.0,실패
6ccfc08bdcaed8cd7bdc5d0dfb353276,진뮤즈38새,2023-06-30,2023-07-03,아처,眞 뮤즈,후,4.0,실패
368918535d56b959e2cd1b8c9fd4b729,트래38세,2023-04-27,2023-05-01,아처,眞 트래블러,전,5.0,실패
fc355d589f57b1a4d255e7d0939f6180,차하다아하아,2023-07-16,2023-07-19,아처,眞 뮤즈,후,4.0,실패
8c38b49597bbd4f3aa01bf6dd696f153,소울퍼,2023-07-05,2023-07-10,귀검사(여),眞 데몬슬레이어,후,6.0,실패
3c2dcc35397bf087e30ab0ff2c537c8b,활!도구,2023-05-06,2023-05-11,아처,眞 트래블러,전,6.0,실패
2da689f76ee25ac99d92a39dc3d0fb19,"로제,,",2023-07-08,2023-07-17,거너(여),眞 레인저,후,10.0,실패
b442bd8e006fa0cce02947f93b7347dc,"스파,,",2023-07-04,2023-07-04,거너(남),眞 스핏파이어,후,1.0,성공
7fbbc0877038b17aafbf93eebecc236b,시원한아처,2023-07-11,2023-07-12,아처,眞 트래블러,후,2.0,실패
699ca7e4f6d4006215ed3161a29a39ef,쌈광약,2023-07-01,2023-07-05,격투가(여),眞 스트라이커,후,5.0,실패
0f4d4069f483f61393bfe5f7993c6130,아처갬성,2023-07-16,2023-07-16,아처,眞 트래블러,후,1.0,성공
7c92a5f646b5b658cb87714280174574,양산홀슬3호,2023-07-02,2023-07-11,프리스트(남),眞 크루세이더,후,10.0,실패
a4d3de37af428aa1c930e3dcc1d72eca,양파감자당근,2023-07-11,2023-07-11,아처,眞 뮤즈,후,1.0,성공
271cd65f68814eeeb603204494bee023,엄준Suk,2023-07-15,2023-07-17,아처,眞 트래블러,후,3.0,실패
70d349eff22c8fa2436f80701f1526c9,여행가는궁수,2023-07-16,2023-07-16,아처,眞 트래블러,후,1.0,성공
a5c9ca1d474184c831e2c796f30216fb,C02용접2반,2023-04-28,2023-04-29,아처,眞 트래블러,전,2.0,실패
3581957c66a95aea19a4227e0a4a926e,용접습니다,2023-07-01,2023-07-02,프리스트(여),眞 크루세이더,후,2.0,실패
5aff38f0e6cb03b6d9a66e53a9d122b5,용접관둡니다,2023-06-30,2023-07-01,귀검사(여),眞 소드마스터,후,2.0,실패
e217eed0b70f9d19f30b2df2b7457aaf,.길문어,2023-07-17,2023-07-17,프리스트(남),眞 크루세이더,후,1.0,성공
32804472108728d61b40c55f93352b53,스피드김영근,2023-07-15,2023-07-17,귀검사(남),眞 웨펀마스터,후,3.0,실패
9099b7e2aeca2fa50f08fd92804223f0,월평동활잡이,2023-07-15,2023-07-15,아처,眞 트래블러,후,1.0,성공
4a0fb7f087263e1d15b1fc7cf4880e43,윤명진신성,2023-07-07,2023-07-07,프리스트(남),眞 크루세이더,후,1.0,성공
61f3b0a75cc5f5051666d2107f3f5f2a,이경규가싼다,2023-07-08,2023-07-09,총검사,眞 트러블 슈터,후,2.0,실패
ef2b787cf6bbfe593f6402cebe37cfc1,이끄엑끄,2023-07-06,2023-07-09,귀검사(남),眞 아수라,후,4.0,실패
8d9d460bd770d20785fe7100a2fe960b,레인저라구..,2023-06-20,2023-07-17,거너(남),眞 레인저,전,28.0,실패
cc35c9ab6f28eb6d6b7712bb3e30ac3f,장마{rain},2023-06-29,2023-06-30,거너(여),眞 메카닉,후,2.0,실패
b94d472751d1cfc533b097a9fabbb2b9,날먹석박사,2023-07-17,2023-07-17,거너(여),眞 메카닉,후,1.0,성공
1e7074534f81134c952df3984b804c3f,폭발세계,2023-07-17,2023-07-17,총검사,眞 트러블 슈터,후,1.0,성공
5117c717d0c76f96ab39f7b263b728af,가입만원지급,2023-07-17,2023-07-17,아처,眞 트래블러,후,1.0,성공
1bc0ef848c508f8144b0162417541de2,유히뮤즈,2023-07-14,2023-07-17,아처,眞 뮤즈,후,4.0,실패
77a213fdd29968785e5911a53ee6a570,런처카이저,2023-07-17,2023-07-17,거너(남),眞 런처,후,1.0,성공
4767def362b02415ca58e67452bf5a4d,유해조수처치,2023-04-27,2023-04-27,아처,眞 트래블러,전,1.0,성공
be3eb718a12dbeb66d9ec5dc334e510c,책읽는홍익이,2023-06-30,2023-07-02,귀검사(남),眞 웨펀마스터,후,3.0,실패
c71b5da747af254235305bfbfa3d4acc,뇌를바꾸자,2023-06-03,2023-06-03,거너(남),眞 레인저,전,1.0,성공
d8bb6ae1675e65843b5b4a47ba7a18f6,무무라핌3호,2023-06-28,2023-07-18,프리스트(여),眞 크루세이더,전,21.0,실패
6e7b23aa345c79d2c0cec7adae0193ee,어썰트--*,2023-07-17,2023-07-17,거너(남),眞 어썰트,후,1.0,성공
b607c918f09c2018a8883694799c54a2,N-Celestial,2023-07-04,2023-07-04,아처,眞 트래블러,후,1.0,성공
496965cf856ea882217ddc3f8701a989,너밋넥이,2023-06-30,2023-06-30,프리스트(남),眞 크루세이더,후,1.0,성공
7f2933e6fec1566e89e7c67dffdf19b9,12h3jh12j3bk,2023-07-04,2023-07-04,거너(남),眞 메카닉,후,1.0,성공
d7e744ad7352319ea9c8303360958aab,19시31분,2023-07-15,2023-07-15,아처,眞 트래블러,후,1.0,성공
bd004a6e7bcf624c0b4a2013423d5207,55세슘,2023-07-18,2023-07-18,아처,眞 트래블러,후,1.0,성공
748ed2a8c8358d5a350113d50a43c730,7월의휴가,2023-07-05,2023-07-05,아처,眞 트래블러,후,1.0,성공
b4a00151e4aed97a89dc589a7ede6e00,82년생조성현,2023-07-06,2023-07-11,귀검사(남),眞 버서커,후,6.0,실패
c7af8661e8fcce53a041e9e008f353b4,Amelia트블,2023-04-29,2023-04-30,아처,眞 트래블러,전,2.0,실패
a7b064b0603c34013745e1d868ae6de1,Amelia짜이,2023-06-11,2023-07-01,격투가(남),眞 그래플러,전,21.0,실패
ffef176c45f6705f2e2e3a50676dba25,Amelia뮤즈,2023-07-01,2023-07-01,아처,眞 뮤즈,후,1.0,성공
4a1537520b0fac2e1ca628edef017675,Amelia마도,2023-06-06,2023-06-21,마법사(여),眞 마도학자,전,16.0,실패
05b618f2c6ba900b97960f2a112ed407,Darkelf.,2023-07-10,2023-07-11,도적,眞 사령술사,후,2.0,실패
2ece02668e9496c375d22688933deccd,Dr.Proy,2023-07-13,2023-07-13,아처,眞 트래블러,후,1.0,성공
04af3706ef755a48ca3eaa422ee1cb03,Haru-Bupq,2023-07-06,2023-07-12,마법사(여),眞 인챈트리스,후,7.0,실패
547d7f7fa0159851e902daf53aa8c5d3,YOo반반반1,2023-07-03,2023-07-16,아처,眞 뮤즈,후,14.0,실패
4cedbb33d0880b42cc3c5ad6e507820a,[aLIEz]염황,2023-07-10,2023-07-19,격투가(남),眞 넨마스터,후,10.0,실패
96bb2eddede3ec0c7476c70416a8be36,izis버핏,2023-07-14,2023-07-17,아처,眞 뮤즈,후,4.0,실패
6e32d12dd5702fe50767f52e57e5ba5f,★척산★,2023-07-06,2023-07-08,프리스트(여),眞 크루세이더,후,3.0,실패
5f0130518bcf3ce359a4e3e2c3a98138,ㅁㅇ롣굴,2023-07-08,2023-07-11,프리스트(여),眞 크루세이더,후,4.0,실패
086600bd0c2e72a7867bd07ff81970fc,간규,2023-06-29,2023-07-12,마법사(여),眞 엘레멘탈마스터,후,14.0,실패
3aa7a6f2aa8e22705d2512df1a4d8d3d,게에에에찡,2023-07-10,2023-07-10,마법사(여),眞 배틀메이지,후,1.0,성공
d1ec7e509ff7a61e37ac5b5ef9f8f861,공대퀸비,2023-07-08,2023-07-09,거너(여),眞 메카닉,후,2.0,실패
a11d04784d4e6bb32a5874c93e8f329e,곽서울,2023-07-06,2023-07-07,프리스트(여),眞 미스트리스,후,2.0,실패
d04c929cd4f70099538573a6bce5ad5e,김트봉쓰,2023-07-05,2023-07-05,아처,眞 트래블러,후,1.0,성공
1fd09c9ec09b50f15c96b97e6b55e33a,너넨그냥져라,2023-05-08,2023-07-16,아처,眞 트래블러,전,70.0,실패
746770e33b9aabd042319849535fc8f5,통나무론,2023-07-11,2023-07-12,귀검사(남),眞 버서커,후,2.0,실패
20b95ac07e6882b92ad3f8228c546826,넨마배신자,2023-07-07,2023-07-07,격투가(여),眞 넨마스터,후,1.0,성공
909a9a89cd1cb2070eccb98781e672aa,닝수나한,2023-07-08,2023-07-08,격투가(남),眞 스트리트파이터,후,1.0,성공
c60fc239eb02a0cde4fd22b59cfe11a7,단지반지,2023-07-03,2023-07-03,마법사(여),眞 마도학자,후,1.0,성공
db7aa61ce3d410ac6c9769a9967a7ed9,대광위,2023-07-11,2023-07-16,프리스트(여),眞 미스트리스,후,6.0,실패
86b6291d65f851019f6c7301a7f5203f,던붕민짱,2023-07-07,2023-07-08,격투가(여),眞 스트라이커,후,2.0,실패
ba57ead210145aad445025a913d5d858,돌멩석,2023-07-06,2023-07-08,아처,眞 트래블러,후,3.0,실패
82f1defafbb9ed81c2f901ca81103bc8,두리총,2023-06-16,2023-07-15,거너(남),眞 런처,전,30.0,실패
602f9b8d2f30889b41faca664dd4aa99,라르댄댄,2023-05-02,2023-05-02,격투가(여),眞 스트라이커,전,1.0,성공
2d8f580960d97f8711fd6293470c5c68,로현무,2023-07-05,2023-07-06,거너(남),眞 스핏파이어,후,2.0,실패
65718812e77316a017fd81d104dbd6f4,모묘여,2023-07-07,2023-07-09,거너(남),眞 레인저,후,3.0,실패
574f781215dc91bd7310242b9028ae9a,무적의김랩터,2023-07-09,2023-07-09,거너(여),眞 메카닉,후,1.0,성공
d6a2a0b82d941a0dfbf9044bbeebee40,뮤즈뻴리,2023-07-16,2023-07-17,아처,眞 뮤즈,후,2.0,실패
45eddae12a80511c297989c006c73189,박하스할매,2023-06-01,2023-07-16,마법사(남),眞 빙결사,전,46.0,실패
31a4a9096ff97689a7529de18816dacb,버프줏세요,2023-06-30,2023-07-03,프리스트(남),眞 크루세이더,후,4.0,실패
7cbba6830fac80afb824f7ef21053d6e,벅구링딩동,2023-07-08,2023-07-09,아처,眞 트래블러,후,2.0,실패
58d9d05ee7edb03847d1997c1e18f7f1,봉힝,2023-07-14,2023-07-15,마법사(남),眞 엘레멘탈 바머,후,2.0,실패
079a8f74e149dbe796373aaccd522dfa,불꽃불꽃,2023-07-19,2023-07-19,격투가(남),眞 스트라이커,후,1.0,성공
36b3d3d3b7751d87af468f7bd11cf219,브레브레,2023-06-30,2023-07-11,귀검사(여),眞 블레이드,후,12.0,실패
6bf025b1f1215dc11341d7bd8d20d284,음유링링,2023-07-15,2023-07-16,아처,眞 뮤즈,후,2.0,실패
35c18dce637ad387405f8b8768ac1457,서커곤이,2023-07-15,2023-07-15,귀검사(남),眞 버서커,후,1.0,성공
ca37e83f73e5d938401442ab0574451a,서브트블,2023-05-02,2023-05-02,아처,眞 트래블러,전,1.0,성공
99fe4b3686b56ef6cc7fb4f126409c78,샤코3위,2023-07-16,2023-07-16,마창사,眞 다크 랜서,후,1.0,성공
5acbc24cc05e760355896cd5581d510b,사휼:,2023-07-19,2023-07-19,아처,眞 트래블러,후,1.0,성공
49ddf3c492e7ce05fef1732202f173f5,사타는꼬순내,2023-07-17,2023-07-18,프리스트(남),眞 크루세이더,후,2.0,실패
137526fa1a747f1414683d0fdd310585,buffermuser,2023-07-19,2023-07-19,아처,眞 뮤즈,후,1.0,성공
182bd21092ef200ce37c91c803875ad2,하나하나큥♥,2023-06-29,2023-07-01,프리스트(여),眞 크루세이더,후,3.0,실패
b1a01edee7ef71515c18cfa4aa05d505,펭귄왕국혈귀,2023-04-30,2023-04-30,귀검사(남),眞 버서커,전,1.0,성공
79f1c37989877650df6b45514fbddb07,펭귄왕국독왕,2023-07-03,2023-07-04,격투가(여),眞 스트리트파이터,후,2.0,실패
8ee693702cf2aca73c55eb08d9fbf021,리스.,2023-07-04,2023-07-04,프리스트(여),眞 크루세이더,후,1.0,성공
3a437e16a1eadf84ac4c9ba2fc165503,셀레나이활,2023-07-12,2023-07-15,아처,眞 트래블러,후,4.0,실패
24fd5ac06b9f44de13e6b1629a965dc9,선궁수,2023-07-13,2023-07-17,아처,眞 트래블러,후,5.0,실패
dea9ec838c0b26c104c277f5344a6ffa,빵구뿡쁭,2023-06-21,2023-06-29,귀검사(여),眞 베가본드,전,9.0,실패
4549f7901e56d58cb86efbf7ab8d8aa7,15간다ㄱ,2023-07-10,2023-07-10,귀검사(남),眞 검귀,후,1.0,성공
465bebd8c7e499f909d0e5197d460280,Ol동사격,2023-07-09,2023-07-09,거너(여),眞 레인저,후,1.0,성공
d41a075d8d4dae2d6c5639454b1356f1,asd6asd6,2023-07-10,2023-07-10,격투가(남),眞 스트라이커,후,1.0,성공
e9d3af4c5fccfa01273da76b8128d7fc,우주검사검성,2023-04-21,2023-05-13,귀검사(남),眞 웨펀마스터,전,23.0,실패
1037e7503c410466d554b1fed925c2cb,들어와힐줄게,2023-07-17,2023-07-17,마법사(여),眞 인챈트리스,후,1.0,성공
22ced254c798ae57956e632169341f8e,拳魔鬪神,2023-07-12,2023-07-13,격투가(여),眞 스트라이커,후,2.0,실패
5d1370b241ae054e6fad607447ea4cbc,狂富,2023-07-10,2023-07-10,마법사(남),眞 스위프트 마스터,후,1.0,성공
beb423f682f040cf94d3f206f25e25d2,뜨면함,2023-07-16,2023-07-16,총검사,眞 요원,후,1.0,성공
238fc324cec10c22973fdcb19b3df905,민시라핌,2023-07-18,2023-07-18,프리스트(여),眞 크루세이더,후,1.0,성공
d5d0c19205cdbb3330c804ccbe2ee9ca,AllMite,2023-07-15,2023-07-16,프리스트(남),眞 인파이터,후,2.0,실패
aa0fc052694fba0e66d84b3e5cb01d46,물마시는Jun,2023-07-09,2023-07-10,아처,眞 트래블러,후,2.0,실패
30df4499bed4731262ecc16055cf2cfc,셰릭,2023-07-04,2023-07-05,총검사,眞 요원,후,2.0,실패
06f7f12c0a5e0a568e92173eacb73eeb,서기기옹,2023-07-16,2023-07-16,마법사(여),眞 인챈트리스,후,1.0,성공
7a6998c8f805a401c283de5627463af7,백커의왕,2023-07-08,2023-07-08,귀검사(남),眞 소울브링어,후,1.0,성공
69e9b1a58785cb0fa44e70ff1df5ad6b,01:하악,2023-07-07,2023-07-09,귀검사(여),眞 데몬슬레이어,후,3.0,실패
5c1707b6ab8dd4ea33af1fff18a3c210,foxhead,2023-07-13,2023-07-13,아처,眞 트래블러,후,1.0,성공
64b2d9f2f9b6287de506559045d8a37b,곰랜서,2023-07-06,2023-07-08,마창사,眞 다크 랜서,후,3.0,실패
f1c8747171191456a2284b0e7fa6143a,볘드,2023-07-17,2023-07-18,귀검사(여),眞 베가본드,후,2.0,실패
e145360905e3e79cbb43605bd5283391,gb-00,2023-05-23,2023-05-23,아처,眞 뮤즈,전,1.0,성공
cdd754366ebb22e768bbe09ec8891aa4,블레이드_S2,2023-07-11,2023-07-11,귀검사(여),眞 블레이드,후,1.0,성공
646f39fce57b314df8224ca545057ec8,독룡이,2023-07-11,2023-07-18,격투가(여),眞 스트리트파이터,후,8.0,실패
42b2bbd9adc500f9b2b3cb72b0086612,@@tlsrlgus58,2023-07-08,2023-07-09,마창사,眞 다크 랜서,후,2.0,실패
0ca26fd235bf1f2513baa29561d5fcb9,로드아이28,2023-06-29,2023-06-29,마법사(여),眞 소환사,후,1.0,성공
85070980bd6c5256c459eb03f40742cf,메론소녀~^^*,2023-07-03,2023-07-08,마법사(여),眞 인챈트리스,후,6.0,실패
d61fcc26d07a79126b057483ffa88442,멘헤라온나,2023-07-16,2023-07-17,도적,眞 사령술사,후,2.0,실패
3342e95815117fc0e5d5f061653d22c9,뮤즈(23세),2023-07-09,2023-07-09,아처,眞 뮤즈,후,1.0,성공
70d27582f99b7b65dd447d2be682072d,방학숙제2호,2023-07-14,2023-07-14,프리스트(여),眞 크루세이더,후,1.0,성공
e5efd70ab027bb07ca43d18fcb289f94,방학숙제1번,2023-07-14,2023-07-14,아처,眞 트래블러,후,1.0,성공
